(0, {'lat': 14.592055956814908, 'lon': 120.97080230712892})
(170, 171, {u'route_id': 9, u'road_path': [67772936, 168189177, 165745134, 244118083], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(171, 172, {u'route_id': 9, u'road_path': [67758400, 1278048456, 67770900, 67750952, 67772936], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(172, 173, {u'route_id': 9, u'road_path': [67771068, 67771067, 67758400], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(173, 174, {u'route_id': 9, u'road_path': [72475845, 72475843, 1954122174, 72474641, 191684782, 393568340, 1302736735, 25783608, 67771077, 1278048439, 191685400, 67771068], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(174, 175, {u'route_id': 9, u'road_path': [191684828, 206874484, 851324055, 72474403, 68071481, 72475843, 72475845], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(175, 176, {u'route_id': 9, u'road_path': [2490561987, 43087636, 104977293, 68071150, 191684828], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(176, 177, {u'route_id': 9, u'road_path': [72487271, 191592500, 68068077, 2490561987], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(177, 178, {u'route_id': 9, u'road_path': [68123371, 30917458, 68124656, 191593213, 67785699, 72487271], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(178, 179, {u'route_id': 9, u'road_path': [73007920, 73008533, 73008534, 79641850, 73010092, 113289298, 113289297, 113287499, 73009730, 67784084, 68123371], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(179, 199, {u'route_id': 4, u'road_path': [73007920, 73008533, 73008534, 79641850, 73010092, 113289298, 59739318, 29487851, 61091100, 30917458, 68124656, 191593213, 68068047, 29670473, 30917446, 2490561987, 43087636, 4216779422, 72476572, 25783601, 68070847, 25783662, 33452891, 67765307, 104977276, 67769517, 26793864, 67758403, 1125894120, 191592819, 191593121, 339266833, 191592669, 67774558, 67774559, 244117972, 244118066, 244118070], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(180, 195, {u'route_id': 8, u'road_path': [165749051, 165749050, 165746555, 165746425, 165746362, 165746246, 1733866317], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(180, 181, {u'route_id': 8, u'road_path': [165746556, 165749048, 165749050, 165749051], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(181, 182, {u'route_id': 8, u'road_path': [1941102825, 1630895493, 161611326, 251845686, 1768319316, 165747349, 165747221, 165747158, 165746916, 165746731, 165749048, 165746556], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(182, 183, {u'route_id': 8, u'road_path': [25250117, 25250072, 1941102827, 1941102825], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(183, 184, {u'route_id': 8, u'road_path': [257533771, 257533762, 244118066, 244117972, 56118768, 25250117], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(184, 185, {u'route_id': 8, u'road_path': [244118068, 244118067, 1763090537, 257533771], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(185, 186, {u'route_id': 8, u'road_path': [191592669, 67774558, 67774559, 244118067, 244118068], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(186, 187, {u'route_id': 8, u'road_path': [67771246, 1278048454, 31461802, 191592669], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(187, 188, {u'route_id': 8, u'road_path': [67771522, 67771247, 67769467, 67771246], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(188, 189, {u'route_id': 8, u'road_path': [72473860, 72474402, 68072046, 25783608, 67771077, 1278048439, 1278048459, 1278048457, 67771247, 67771522], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(189, 190, {u'route_id': 8, u'road_path': [4216779422, 72476572, 25783601, 104977320, 72473538, 68071450, 223779678, 59739426, 72474402, 72473860], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(190, 191, {u'route_id': 8, u'road_path': [191592947, 68068071, 43087636, 4216779422], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(191, 192, {u'route_id': 8, u'road_path': [59739489, 59739488, 68124651, 67785728, 191592947], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(192, 193, {u'route_id': 5, u'road_path': [59739489, 68123863, 67784685, 68123099, 43097195, 43095938], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(193, 194, {u'route_id': 5, u'road_path': [43095938, 43097195, 68122513, 68121412, 67783967, 67783965, 67783053], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(195, 196, {u'route_id': 9, u'road_path': [1733866317, 165746119], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(196, 197, {u'route_id': 9, u'road_path': [165746119, 165746120, 165745944], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(197, 198, {u'route_id': 9, u'road_path': [165745944, 165745911, 1142433974, 165745733, 165745714, 159499902, 257533748, 25250048, 56113537, 1941102830, 1941102832, 1941102833], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
(198, 199, {u'route_id': 9, u'road_path': [1941102833, 1941102832, 1941102830, 25250117, 56118768, 244117972, 244118066, 244118070], u'lat_long_road_path': [[14.5922294, 120.9725281], [14.5917594, 120.9719857], [14.5914144, 120.9715875], [14.591193, 120.9709298], [14.591207, 120.9708562], [14.5910231, 120.970496], [14.5906231, 120.9704896], [14.5902928, 120.9701505], [14.5907732, 120.9698474], [14.5912672, 120.9695357], [14.5918031, 120.9700972]]})
